2446,Bid[1],Building Error Message: Mod 1: Tab Type (Roof) is (SSTest) which is invalid.Exception: OpenQA.Selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"xpath","selector":"//button[@ng-click='close()']"}
  (Session info: chrome=84.0.4147.105)
   at OpenQA.Selenium.Remote.RemoteWebDriver.UnpackAndThrowOnError(Response errorResponse)
   at OpenQA.Selenium.Remote.RemoteWebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElement(String mechanism, String value)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElementByXPath(String xpath)
   at OpenQA.Selenium.By.<>c__DisplayClass19_0.<XPath>b__0(ISearchContext context)
   at OpenQA.Selenium.By.FindElement(ISearchContext context)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElement(By by)
   at BayViewUIAutomation.ProjLib.ProjBuildingAndDoorsNavigationFlowForDataMigration.ViewReports() in D:\QA\VSBayViewUIAutomation\BayViewUIAutomation\ProjLib\ProjBuildingAndDoorsNavigationFlowForDataMigration.cs:line 118,Building Error Message: Mod 1: Tab Type (Roof) is (SSTest) which is invalid.Exception: OpenQA.Selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"xpath","selector":"//button[@ng-click='close()']"}
  (Session info: chrome=84.0.4147.105)
   at OpenQA.Selenium.Remote.RemoteWebDriver.UnpackAndThrowOnError(Response errorResponse)
   at OpenQA.Selenium.Remote.RemoteWebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElement(String mechanism, String value)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElementByXPath(String xpath)
   at OpenQA.Selenium.By.<>c__DisplayClass19_0.<XPath>b__0(ISearchContext context)
   at OpenQA.Selenium.By.FindElement(ISearchContext context)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElement(By by)
   at BayViewUIAutomation.ProjLib.ProjBuildingAndDoorsNavigationFlowForDataMigration.ViewReports() in D:\QA\VSBayViewUIAutomation\BayViewUIAutomation\ProjLib\ProjBuildingAndDoorsNavigationFlowForDataMigration.cs:line 118,
2446,Bid[2],Additional Materials Error Message: Error occurred.Exception: OpenQA.Selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"xpath","selector":"//button[@ng-click='close()']"}
  (Session info: chrome=84.0.4147.105)
   at OpenQA.Selenium.Remote.RemoteWebDriver.UnpackAndThrowOnError(Response errorResponse)
   at OpenQA.Selenium.Remote.RemoteWebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElement(String mechanism, String value)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElementByXPath(String xpath)
   at OpenQA.Selenium.By.<>c__DisplayClass19_0.<XPath>b__0(ISearchContext context)
   at OpenQA.Selenium.By.FindElement(ISearchContext context)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElement(By by)
   at BayViewUIAutomation.ProjLib.ProjBuildingAndDoorsNavigationFlowForDataMigration.ViewReports() in D:\QA\VSBayViewUIAutomation\BayViewUIAutomation\ProjLib\ProjBuildingAndDoorsNavigationFlowForDataMigration.cs:line 124,Additional Materials Error Message: Error occurred.Exception: OpenQA.Selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"xpath","selector":"//button[@ng-click='close()']"}
  (Session info: chrome=84.0.4147.105)
   at OpenQA.Selenium.Remote.RemoteWebDriver.UnpackAndThrowOnError(Response errorResponse)
   at OpenQA.Selenium.Remote.RemoteWebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElement(String mechanism, String value)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElementByXPath(String xpath)
   at OpenQA.Selenium.By.<>c__DisplayClass19_0.<XPath>b__0(ISearchContext context)
   at OpenQA.Selenium.By.FindElement(ISearchContext context)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElement(By by)
   at BayViewUIAutomation.ProjLib.ProjBuildingAndDoorsNavigationFlowForDataMigration.ViewReports() in D:\QA\VSBayViewUIAutomation\BayViewUIAutomation\ProjLib\ProjBuildingAndDoorsNavigationFlowForDataMigration.cs:line 124,
2446,Bid[3],Building Error Message: Exception: OpenQA.Selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"xpath","selector":"//button[@ng-click='close()']"}
  (Session info: chrome=84.0.4147.105)
   at OpenQA.Selenium.Remote.RemoteWebDriver.UnpackAndThrowOnError(Response errorResponse)
   at OpenQA.Selenium.Remote.RemoteWebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElement(String mechanism, String value)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElementByXPath(String xpath)
   at OpenQA.Selenium.By.<>c__DisplayClass19_0.<XPath>b__0(ISearchContext context)
   at OpenQA.Selenium.By.FindElement(ISearchContext context)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElement(By by)
   at BayViewUIAutomation.ProjLib.ProjBuildingAndDoorsNavigationFlowForDataMigration.ViewReports() in D:\QA\VSBayViewUIAutomation\BayViewUIAutomation\ProjLib\ProjBuildingAndDoorsNavigationFlowForDataMigration.cs:line 118,Building Error Message: Exception: OpenQA.Selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"xpath","selector":"//button[@ng-click='close()']"}
  (Session info: chrome=84.0.4147.105)
   at OpenQA.Selenium.Remote.RemoteWebDriver.UnpackAndThrowOnError(Response errorResponse)
   at OpenQA.Selenium.Remote.RemoteWebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElement(String mechanism, String value)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElementByXPath(String xpath)
   at OpenQA.Selenium.By.<>c__DisplayClass19_0.<XPath>b__0(ISearchContext context)
   at OpenQA.Selenium.By.FindElement(ISearchContext context)
   at OpenQA.Selenium.Remote.RemoteWebDriver.FindElement(By by)
   at BayViewUIAutomation.ProjLib.ProjBuildingAndDoorsNavigationFlowForDataMigration.ViewReports() in D:\QA\VSBayViewUIAutomation\BayViewUIAutomation\ProjLib\ProjBuildingAndDoorsNavigationFlowForDataMigration.cs:line 118,
